date,year,month,day_of_month,day_of_week,day_name,baseline_orders,baseline_gmv_myr,no_kombo_orders,no_kombo_gmv_myr,orders_impact,gmv_impact_myr,orders_impact_pct,gmv_impact_pct,kombo_jimat_orders_lost,kombo_jimat_gmv_lost_myr
2026-01-01,2026,1,1,3,Thursday,27550.0,1239749.79,27550.0,1239749.79,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-02,2026,1,2,4,Friday,27654.68,1244460.47,27654.68,1244460.47,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-03,2026,1,3,5,Saturday,27728.98,1247804.32,27728.98,1247804.32,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-04,2026,1,4,6,Sunday,27714.42,1247148.74,27714.42,1247148.74,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-05,2026,1,5,0,Monday,27665.03,1244926.2,27665.03,1244926.2,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-06,2026,1,6,1,Tuesday,27684.8,1245815.79,27684.8,1245815.79,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-07,2026,1,7,2,Wednesday,27715.05,1247177.1,27715.05,1247177.1,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-08,2026,1,8,3,Thursday,27745.3,1248538.4,27745.3,1248538.4,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-09,2026,1,9,4,Friday,27736.56,1248145.27,27736.56,1248145.27,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-10,2026,1,10,5,Saturday,27697.45,1246385.31,27697.45,1246385.31,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-11,2026,1,11,6,Sunday,27682.88,1245729.73,27682.88,1245729.73,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-12,2026,1,12,0,Monday,27633.49,1243507.19,27633.49,1243507.19,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-13,2026,1,13,1,Tuesday,27653.26,1244396.79,27653.26,1244396.79,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-14,2026,1,14,2,Wednesday,27683.51,1245758.09,27683.51,1245758.09,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-15,2026,1,15,3,Thursday,27713.76,1247119.39,27713.76,1247119.39,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-16,2026,1,16,4,Friday,27705.03,1246726.26,27705.03,1246726.26,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-17,2026,1,17,5,Saturday,27665.92,1244966.31,27665.92,1244966.31,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-18,2026,1,18,6,Sunday,27652.78,1244374.96,27652.78,1244374.96,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-19,2026,1,19,0,Monday,27604.81,1242216.65,27604.81,1242216.65,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-20,2026,1,20,1,Tuesday,27626.01,1243170.48,27626.01,1243170.48,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-21,2026,1,21,2,Wednesday,27657.69,1244596.01,27657.69,1244596.01,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-22,2026,1,22,3,Thursday,27689.37,1246021.54,27689.37,1246021.54,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-23,2026,1,23,4,Friday,27682.06,1245692.64,27682.06,1245692.64,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-24,2026,1,24,5,Saturday,27644.38,1243996.92,27644.38,1243996.92,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-25,2026,1,25,6,Sunday,27634.11,1243534.83,27634.11,1243534.83,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-26,2026,1,26,0,Monday,27590.5,1241572.55,27590.5,1241572.55,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-27,2026,1,27,1,Tuesday,27616.05,1242722.42,27616.05,1242722.42,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-01-28,2026,1,28,2,Wednesday,31914.02,1436130.9,27652.09,1244343.98,-4261.93,-191786.92,-13.35,-13.35,4261.93,191786.92
2026-01-29,2026,1,29,3,Thursday,34130.14,1535856.35,27796.2,1250829.01,-6333.94,-285027.34,-18.56,-18.56,6333.94,285027.34
2026-01-30,2026,1,30,4,Friday,43002.93,1935131.73,27919.76,1256389.09,-15083.17,-678742.64,-35.07,-35.07,15083.17,678742.64
2026-01-31,2026,1,31,5,Saturday,56704.95,2551722.78,27617.2,1242773.92,-29087.75,-1308948.86,-51.3,-51.3,29087.75,1308948.86
2026-02-01,2026,2,1,6,Sunday,30459.42,1370673.78,30459.42,1370673.78,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-02,2026,2,2,0,Monday,30530.33,1373864.98,30530.33,1373864.98,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-03,2026,2,3,1,Tuesday,30677.85,1380503.1,30677.85,1380503.1,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-04,2026,2,4,2,Wednesday,30711.35,1382010.84,30711.35,1382010.84,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-05,2026,2,5,3,Thursday,30744.86,1383518.58,30744.86,1383518.58,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-06,2026,2,6,4,Friday,30735.18,1383083.16,30735.18,1383083.16,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-07,2026,2,7,5,Saturday,30691.86,1381133.89,30691.86,1381133.89,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-08,2026,2,8,6,Sunday,30675.73,1380407.79,30675.73,1380407.79,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-09,2026,2,9,0,Monday,30621.03,1377946.16,30621.03,1377946.16,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-10,2026,2,10,1,Tuesday,30642.92,1378931.45,30642.92,1378931.45,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-11,2026,2,11,2,Wednesday,30676.43,1380439.19,30676.43,1380439.19,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-12,2026,2,12,3,Thursday,30709.93,1381946.93,30709.93,1381946.93,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-13,2026,2,13,4,Friday,30700.26,1381511.51,30700.26,1381511.51,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-14,2026,2,14,5,Saturday,30656.94,1379562.24,30656.94,1379562.24,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-15,2026,2,15,6,Sunday,30640.8,1378836.14,30640.8,1378836.14,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-16,2026,2,16,0,Monday,30586.1,1376374.51,30586.1,1376374.51,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-17,2026,2,17,1,Tuesday,30608.0,1377359.81,30608.0,1377359.81,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-18,2026,2,18,2,Wednesday,30643.08,1378938.68,30643.08,1378938.68,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-19,2026,2,19,3,Thursday,30678.17,1380517.56,30678.17,1380517.56,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-20,2026,2,20,4,Friday,30670.07,1380153.28,30670.07,1380153.28,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-21,2026,2,21,5,Saturday,30628.34,1378275.15,30628.34,1378275.15,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-22,2026,2,22,6,Sunday,30613.78,1377620.19,30613.78,1377620.19,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-23,2026,2,23,0,Monday,30560.66,1375229.7,30560.66,1375229.7,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-24,2026,2,24,1,Tuesday,30584.14,1376286.14,30584.14,1376286.14,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-02-25,2026,2,25,2,Wednesday,34884.34,1569795.1,30622.41,1378008.18,-4261.93,-191786.92,-12.22,-12.22,4261.93,191786.92
2026-02-26,2026,2,26,3,Thursday,36996.26,1664831.52,30662.32,1379804.18,-6333.94,-285027.34,-17.12,-17.12,6333.94,285027.34
2026-02-27,2026,2,27,4,Friday,45742.21,2058399.66,30659.04,1379657.02,-15083.17,-678742.64,-32.97,-32.97,15083.17,678742.64
2026-02-28,2026,2,28,5,Saturday,59709.89,2686944.87,30622.14,1377996.01,-29087.75,-1308948.86,-48.72,-48.72,29087.75,1308948.86
2026-03-01,2026,3,1,6,Sunday,27506.52,1237793.27,27506.52,1237793.27,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-02,2026,3,2,0,Monday,27570.56,1240675.1,27570.56,1240675.1,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-03,2026,3,3,1,Tuesday,27703.77,1246669.68,27703.77,1246669.68,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-04,2026,3,4,2,Wednesday,27734.03,1248031.25,27734.03,1248031.25,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-05,2026,3,5,3,Thursday,27764.28,1249392.82,27764.28,1249392.82,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-06,2026,3,6,4,Friday,27755.55,1248999.61,27755.55,1248999.61,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-07,2026,3,7,5,Saturday,27716.43,1247239.31,27716.43,1247239.31,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-08,2026,3,8,6,Sunday,27701.86,1246583.6,27701.86,1246583.6,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-09,2026,3,9,0,Monday,27652.46,1244360.62,27652.46,1244360.62,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-10,2026,3,10,1,Tuesday,27672.23,1245250.4,27672.23,1245250.4,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-11,2026,3,11,2,Wednesday,27702.49,1246611.97,27702.49,1246611.97,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-12,2026,3,12,3,Thursday,27732.75,1247973.54,27732.75,1247973.54,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-13,2026,3,13,4,Friday,27724.01,1247580.33,27724.01,1247580.33,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-14,2026,3,14,5,Saturday,27684.89,1245820.03,27684.89,1245820.03,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-15,2026,3,15,6,Sunday,27670.32,1245164.32,27670.32,1245164.32,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-16,2026,3,16,0,Monday,27620.92,1242941.34,27620.92,1242941.34,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-17,2026,3,17,1,Tuesday,27640.69,1243831.11,27640.69,1243831.11,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-18,2026,3,18,2,Wednesday,27672.38,1245256.92,27672.38,1245256.92,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-19,2026,3,19,3,Thursday,27704.06,1246682.74,27704.06,1246682.74,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-20,2026,3,20,4,Friday,27696.75,1246353.77,27696.75,1246353.77,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2026-03-21,2026,3,21,5,Saturday,27659.06,1244657.72,27659.06,1244657.72,-0.0,-0.0,-0.0,-0.0,0.0,0.0
